ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .metadata\.plugins\org.eclipse.core.resources\.history\d7\10386d03865300141321d941ee1d2bb3
* .metadata\.plugins\org.eclipse.core.resources\.projects\
* .metadata\.plugins\org.eclipse.core.resources\.projects\.org.eclipse.jdt.core.external.folders\
* .metadata\.plugins\org.eclipse.core.resources\.projects\.org.eclipse.jdt.core.external.folders\.location
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\.indexes\
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\.indexes\a0\
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\.indexes\a0\5f\
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\.indexes\a0\5f\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\.indexes\a0\8a\
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\.indexes\a0\8a\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\.indexes\a0\d6\
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\.indexes\a0\d6\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\.indexes\a0\de\
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\.indexes\a0\de\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\.indexes\a0\eb\
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\.indexes\a0\eb\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\.indexes\a0\ee\
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\.indexes\a0\ee\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\.indexes\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\.location
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\.markers
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\org.eclipse.jdt.core\
* .metadata\.plugins\org.eclipse.core.resources\.projects\Steganografi\org.eclipse.jdt.core\state.dat
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\11\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\11\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\12\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\12\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\16\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\16\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\17\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\17\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1c\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1c\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1d\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1d\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1f\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1f\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\30\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\30\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\32\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\32\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\38\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\38\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\3a\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\3a\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\3e\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\3e\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\44\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\44\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\47\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\47\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\48\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\48\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\49\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\49\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\4a\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\4a\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\50\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\50\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\54\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\54\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\5\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\5\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\62\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\62\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\63\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\63\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\68\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\68\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\6b\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\6b\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\6d\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\6d\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\71\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\71\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\74\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\74\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\79\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\79\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\7f\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\7f\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\8e\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\8e\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\91\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\91\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\93\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\93\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\9c\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\9c\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\9f\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\9f\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\a9\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\a9\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\b2\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\b2\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\b4\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\b4\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\b7\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\b7\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\b\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\b\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\ba\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\ba\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\c1\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\c1\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\c2\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\c2\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\c7\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\c7\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\cb\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\cb\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\cd\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\cd\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\ce\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\ce\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\d6\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\d6\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\d8\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\d8\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\da\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\da\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\de\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\de\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\df\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\df\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\eb\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\eb\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\ed\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\ed\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\ee\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\ee\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f3\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f3\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f4\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f4\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f6\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f6\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f7\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f7\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f8\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\f8\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\fc\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\fc\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\fd\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\fd\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\fe\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\fe\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\af\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\af\history.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\org.eclipse.jdt.core\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\org.eclipse.jdt.core\state.dat
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\a0\
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\a0\5f\
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\a0\5f\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\a0\8a\
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\a0\8a\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\a0\d6\
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\a0\d6\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\a0\de\
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\a0\de\history.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\a0\de\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\a0\eb\
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\a0\eb\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\a0\ee\
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\a0\ee\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\af\
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\af\history.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\history.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.indexes\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\.markers
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\org.eclipse.jdt.core\
* .metadata\.plugins\org.eclipse.core.resources\.projects\asd\org.eclipse.jdt.core\state.dat
* .metadata\.plugins\org.eclipse.core.resources\.root\
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\history.version
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.version
* .metadata\.plugins\org.eclipse.core.resources\.root\1.tree
* .metadata\.plugins\org.eclipse.core.resources\.safetable\
* .metadata\.plugins\org.eclipse.core.resources\.safetable\org.eclipse.core.resources
* .metadata\.plugins\org.eclipse.core.runtime\
* .metadata\.plugins\org.eclipse.core.runtime\.settings\
* .metadata\.plugins\org.eclipse.core.runtime\.settings\com.android.ide.eclipse.adt.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.core.resources.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.debug.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jdt.core.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jdt.launching.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jdt.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.editors.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.sse.ui.prefs
* .metadata\.plugins\org.eclipse.e4.workbench\
* .metadata\.plugins\org.eclipse.e4.workbench\workbench.xmi
* .metadata\.plugins\org.eclipse.jdt.core\
* .metadata\.plugins\org.eclipse.jdt.core\.org.eclipse.jdt.core.external.folders\
* .metadata\.plugins\org.eclipse.jdt.core\.org.eclipse.jdt.core.external.folders\.project
* .metadata\.plugins\org.eclipse.jdt.core\1284074322.index
* .metadata\.plugins\org.eclipse.jdt.core\15355273.index
* .metadata\.plugins\org.eclipse.jdt.core\201596750.index
* .metadata\.plugins\org.eclipse.jdt.core\2806464869.index
* .metadata\.plugins\org.eclipse.jdt.core\2865946488.index
* .metadata\.plugins\org.eclipse.jdt.core\3220581892.index
* .metadata\.plugins\org.eclipse.jdt.core\4195107129.index
* .metadata\.plugins\org.eclipse.jdt.core\788832094.index
* .metadata\.plugins\org.eclipse.jdt.core\externalLibsTimeStamps
* .metadata\.plugins\org.eclipse.jdt.core\indexNamesMap.txt
* .metadata\.plugins\org.eclipse.jdt.core\invalidArchivesCache
* .metadata\.plugins\org.eclipse.jdt.core\javaLikeNames.txt
* .metadata\.plugins\org.eclipse.jdt.core\nonChainingJarsCache
* .metadata\.plugins\org.eclipse.jdt.core\savedIndexNames.txt
* .metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat
* .metadata\.plugins\org.eclipse.jdt.launching\
* .metadata\.plugins\org.eclipse.jdt.launching\.install.xml
* .metadata\.plugins\org.eclipse.jdt.launching\libraryInfos.xml
* .metadata\.plugins\org.eclipse.jdt.ui\
* .metadata\.plugins\org.eclipse.jdt.ui\OpenTypeHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\QualifiedTypeNameHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2014\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2014\10\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2014\10\42\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2014\10\42\refactorings.history
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2014\10\42\refactorings.index
* .metadata\.plugins\org.eclipse.ltk.ui.refactoring\
* .metadata\.plugins\org.eclipse.ltk.ui.refactoring\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.workbench\
* .metadata\.plugins\org.eclipse.ui.workbench\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.workbench\workingsets.xml
* .metadata\.plugins\org.eclipse.wst.internet.cache\
* .metadata\.plugins\org.eclipse.wst.internet.cache\cache.xml
* .metadata\.plugins\org.eclipse.wst.sse.core\
* .metadata\.plugins\org.eclipse.wst.sse.core\task-tags.properties
* .metadata\.plugins\org.eclipse.wst.sse.ui\
* .metadata\.plugins\org.eclipse.wst.sse.ui\dialog_settings.xml
* .metadata\.plugins\org.eclipse.wst.xml.core\
* .metadata\.plugins\org.eclipse.wst.xml.core\default_catalog.xml
* .metadata\.plugins\org.eclipse.wst.xml.core\system_catalog.xml
* .metadata\version.ini
* appcompat_v7\
* appcompat_v7\.classpath
* appcompat_v7\.project
* appcompat_v7\.settings\
* appcompat_v7\.settings\org.eclipse.jdt.core.prefs
* appcompat_v7\AndroidManifest.xml
* appcompat_v7\README.txt
* appcompat_v7\bin\
* appcompat_v7\bin\AndroidManifest.xml
* appcompat_v7\bin\R.txt
* appcompat_v7\bin\appcompat_v7.jar
* appcompat_v7\bin\classes\
* appcompat_v7\bin\classes\.readme
* appcompat_v7\bin\classes\android\
* appcompat_v7\bin\classes\android\support\
* appcompat_v7\bin\classes\android\support\v7\
* appcompat_v7\bin\classes\android\support\v7\appcompat\
* appcompat_v7\bin\classes\android\support\v7\appcompat\BuildConfig.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$anim.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$attr.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$bool.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$color.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$dimen.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$drawable.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$id.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$integer.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$layout.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$string.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$style.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$styleable.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R.class
* appcompat_v7\bin\res\
* appcompat_v7\bin\res\crunch\
* appcompat_v7\bin\res\crunch\drawable-hdpi\
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_cab_background_top_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_ab_back_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_ab_back_holo_light.png
